Base: 0x7FF6696E0000
GObjects: 0x2220B016680
GNames: 0x2220CCD0540

Processing Package: Core

ScriptStruct: Rotator                                            - Instance: 0x220A9F63400
Class: GFxData_PlayerRecord_TA                            - Instance: 0x22207E69800
Class: GFxData_PlayerReport_TA                            - Instance: 0x22207E69400
Class: PlayerReportConfig_TA                              - Instance: 0x22207E69000
Class: OnlineGamePlayerTitles_TA                          - Instance: 0x22207E68C00
Class: GFxData_PreMatchLobby_TA                           - Instance: 0x22207E68800
Class: GFxData_PremiumGarage_TA                           - Instance: 0x22207E68400
Class: GFxData_SpectatorStat_TA                           - Instance: 0x22207E17C00
Class: GFxData_ScoreboardStat_TA                          - Instance: 0x22207E17800
Class: GFxData_SpectatorStatNames_TA                      - Instance: 0x22207E17400
Class: GFxData_PrivacyPolicy_TA                           - Instance: 0x22207E16C00
Class: GFxData_Privileges_TA                              - Instance: 0x22207E16800
Class: GFxData_ProductAttribute_Anthem_TA                 - Instance: 0x22207E16400
Class: GFxData_ProductAttribute_Blueprint_TA              - Instance: 0x22207E16000
Class: GFxData_ProductAttribute_Certified_TA              - Instance: 0x22207E15C00
Class: GFxData_ProductAttribute_Container_TA              - Instance: 0x22207E15800
Class: GFxData_ProductAttribute_ContainerKey_TA           - Instance: 0x22207E15400
Class: GFxData_ProductAttribute_CreatorDetails_TA         - Instance: 0x22207E15000
Class: ProductAttribute_CreatorDetails_TA                 - Instance: 0x22207E14C00
Class: GFxData_ProductAttribute_Currency_TA               - Instance: 0x22207E14800
Class: GFxData_ProductAttribute_Expiration_TA             - Instance: 0x22207E14400
Class: GFxData_ProductAttribute_Indestructible_TA         - Instance: 0x22207DF7C00
Class: GFxData_ProductAttribute_Level_TA                  - Instance: 0x22207DF7800
Class: ProductAttribute_LevelSettings_TA                  - Instance: 0x22207DF7400
Class: GFxData_ProductAttribute_Painted_TA                - Instance: 0x22207DF7000
Class: GFxData_ProductAttribute_PostMatchCelebration_TA   - Instance: 0x22207DF6C00
Class: GFxData_ProductAttribute_ProductLink_TA            - Instance: 0x22207DF6800
Class: GFxData_ProductAttribute_Reactive_TA               - Instance: 0x22207DF6400
Class: GFxData_ProductAttribute_Rental_TA                 - Instance: 0x22207DF6000
Class: GFxData_ProductAttribute_Schematic_TA              - Instance: 0x22207DF5C00
Class: GFxData_ProductAttribute_ShopItem_TA               - Instance: 0x22207DF5800
Class: ProductAsset_ShopItem_TA                           - Instance: 0x22207DF5400
Class: ProductAttribute_ShopItem_TA                       - Instance: 0x22207DF5000
Class: GFxData_ProductAttribute_SpecialEdition_TA         - Instance: 0x22207DF4C00
Class: GFxData_ProductAttribute_TeamEdition_TA            - Instance: 0x22207DF4800
Class: ProductAsset_ESportsTeam_TA                        - Instance: 0x22207DF4400
Class: GFxData_ProductAttribute_Tiered_TA                 - Instance: 0x22207DEFC00
Class: GFxData_ProductAttribute_Title_TA                  - Instance: 0x22207DEF800
Class: GFxData_ProductExpirationNotification_TA           - Instance: 0x22207DEF400
Class: ProductsConfig_TA                                  - Instance: 0x22207DEF000
Class: ProductAttribute_SpecialEditionLabel_TA            - Instance: 0x22207DEEC00
Class: GFxData_ProductLevelUpgrade_TA                     - Instance: 0x22207DEE800
Class: GFxData_ProductsSave_TA                            - Instance: 0x22207DEE400
Class: RPC_ProductsTradeIn_TA                             - Instance: 0x22207DEE000
Class: GFxData_QuickChatBindings_TA                       - Instance: 0x22207DEDC00
Class: GFxData_RedeemCodes_TA                             - Instance: 0x22207DED800
Class: GFxData_RegionRestrictions_TA                      - Instance: 0x22207DED400
Class: GFxData_Replay_TA                                  - Instance: 0x22207DED000
Class: MatchHistoryErrors_TA                              - Instance: 0x22207DECC00
Class: GFxData_ReplayViewer_TA                            - Instance: 0x22207D83C00
Class: GFxData_Restrictions_TA                            - Instance: 0x22207D83400
Class: UIUtil_TA                                          - Instance: 0x22207D83000
Class: GFxModal_Info_TA                                   - Instance: 0x22207D82C00
Class: GFxData_RewardDrop_TA                              - Instance: 0x22207D82800
Class: GFxData_RewardDrop_XP_TA                           - Instance: 0x22207D82400
Class: GFxData_RewardDropGroup_TA                         - Instance: 0x22207D82000
Class: GFxData_RewardDrops_TA                             - Instance: 0x22207D81C00
Class: RocketPassConfig_TA                                - Instance: 0x22207D81800
Class: RocketPassMetrics_TA                               - Instance: 0x22207D81400
Class: GFxData_RocketPassBundleContainer_TA               - Instance: 0x22207D80C00
Class: RocketPassBundleContainer_TA                       - Instance: 0x22207D80800
Class: GFxData_RocketPassNotification_TA                  - Instance: 0x22207D80400
Class: GFxData_SchematicTradeIn_TA                        - Instance: 0x22207D57C00
Class: RPC_SchematicsTradeIn_TA                           - Instance: 0x22207D57800
Class: GFxData_Scoreboard_TA                              - Instance: 0x22207D57400
Class: GFxData_Season_TA                                  - Instance: 0x22207D57000
Class: ProductAttribute_Trademark_TA                      - Instance: 0x22207D56C00
Class: ProductAttribute_DisplayLabelSlot_TA               - Instance: 0x22207D56800
Class: ProductAttribute_CannotBeArchived_TA               - Instance: 0x22207D56400
Class: GFxData_SeasonMode_TA                              - Instance: 0x22207D56000
Class: GFxData_SeasonReward_TA                            - Instance: 0x22207D55C00
Class: ServerBrowserSettingsSave_TA                       - Instance: 0x22207D55800
Class: GFxData_ServerPerformanceStats_TA                  - Instance: 0x22207D55400
Class: UserSettingObserver_TA                             - Instance: 0x22207D55000
Class: UserSettingMetrics_TA                              - Instance: 0x22207D54C00
Class: VideoSettingsSave_TA                               - Instance: 0x22207D54800
Class: SoundSettingsControllerSave_TA                     - Instance: 0x22207D54400
Class: SettingsMenuConfig_TA                              - Instance: 0x22207D23C00
Class: VideoSettingsSavePC_TA                             - Instance: 0x22207D23800
Class: VideoSettingsSaveConsole_TA                        - Instance: 0x22207D23400
Class: SeqEvent_WeatherToggled_TA                         - Instance: 0x22207D23000
Class: SeqEvent_UserSettingChanged_TA                     - Instance: 0x22207D22C00
Class: GFxData_ShopAds_TA                                 - Instance: 0x22207D22400
Class: ShopsConfig_TA                                     - Instance: 0x22207D22000
Class: ShopAutoLoadHelper_TA                              - Instance: 0x22207D21C00
Class: ShopItemExpirationHelper_TA                        - Instance: 0x22207D21800
Class: LoadedMtxCatalog_TA                                - Instance: 0x22207D21400
Class: ShopTabs_TA                                        - Instance: 0x22207D21000
Class: ShopTabsConfig_TA                                  - Instance: 0x22207D20C00
Class: ShopErrors_TA                                      - Instance: 0x22207D20400
Class: RPC_GetSpecialEventCurrencyRewards_TA              - Instance: 0x22207C83C00
Class: GFxData_SplitscreenMatch_TA                        - Instance: 0x22207C83400
Class: GFxData_SupportACreator_TA                         - Instance: 0x22207C83000
Class: RPC_SupportACreator_Get_TA                         - Instance: 0x22207C82C00
Class: RPC_SupportACreator_Clear_TA                       - Instance: 0x22207C82800
Class: RPC_SupportACreator_Set_TA                         - Instance: 0x22207C82400
Class: SupportACreatorErrors_TA                           - Instance: 0x22207C81800
Class: RPC_ReportTextChatChannel_TA                       - Instance: 0x22207C81C00
Class: GFxData_TextChatUser_TA                            - Instance: 0x22207C81000
Class: GFxData_ThankYouMessageManager_TA                  - Instance: 0x22207C80C00
Class: ThankYouMessageConfig_TA                           - Instance: 0x22207C80800
Class: TourBracketSync_TA                                 - Instance: 0x22207C80400
Class: GFxData_TourBracketGame_TA                         - Instance: 0x22207C3FC00
Class: GFxData_TourBracketLeaderboard_TA                  - Instance: 0x22207C3F800
Class: TournamentSettingsSave_TA                          - Instance: 0x22207C3F400
Class: TourCredentials_TA                                 - Instance: 0x22207C3F000
Class: GFxData_TourCheckInError_TA                        - Instance: 0x22207C3EC00
Class: GFxData_TourConfig_TA                              - Instance: 0x22207C3E800
Class: GFxData_TourDependentGame_TA                       - Instance: 0x22207C3E400
Class: GFxData_TourDependentTeam_TA                       - Instance: 0x22207C3E000
Class: GFxData_TourDetails_TA                             - Instance: 0x22207C3DC00
Class: TourDetailsSync_TA                                 - Instance: 0x22207C3D800
Class: TourRewards_TA                                     - Instance: 0x22207C3D400
Class: GFxData_TourMatchmaking_TA                         - Instance: 0x22207C3D000
Class: GFxData_TourSearchResult_TA                        - Instance: 0x22207C3CC00
Class: RPC_TourGetPublic_TA                               - Instance: 0x22207C3C800
Class: GFxData_TourSpectate_TA                            - Instance: 0x22207C3C400
Class: TourMatchServerBrowser_TA                          - Instance: 0x22207BEFC00
Class: GFxData_TourStatus_TA                              - Instance: 0x22207BEF800
Class: RPC_TourCancelCreated_TA                           - Instance: 0x22207BEF400
Class: TrainingConfig_TA                                  - Instance: 0x22207BEF000
Class: TrainingProgressTracker_TA                         - Instance: 0x22207BEEC00
Class: GFxData_TrainingMode_TA                            - Instance: 0x22207BEE800
Class: GFxData_TrainingModeBrowser_TA                     - Instance: 0x22207BEE400
Class: RPC_TrainingEditor_AddTrainingData_TA              - Instance: 0x22207BEE000
Class: RPC_TrainingEditor_UpdateTrainingData_TA           - Instance: 0x22207BEDC00
Class: RPC_TrainingEditor_GetTrainingData_TA              - Instance: 0x22207BED800
Class: GFxData_TrainingModeConstants_TA                   - Instance: 0x22207BED400
Class: RPC_TrainingEditor_DeleteTrainingData_TA           - Instance: 0x22207BED000
